loading data
loaded
COMPUTING - 0: (0, 1, 2)
USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic1_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic2_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic3_CHSET_0_CHS_0-1-2.mat

USING direct
      SAVED ../../data/processed/phis/PHI_3_METHOD_direct_CHSET_0_CHS_0-1-2.mat

loop finished
         2122700510 function calls (2071065506 primitive calls) in 4667.238 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 random_projection.py:25(<module>)
        1    0.000    0.000    0.203    0.203 ridge.py:3(<module>)
        1    0.000    0.000    0.004    0.004 pairwise.py:12(<module>)
        1    0.000    0.000    0.051    0.051 desc.py:9(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
      453    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       51    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      176    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       10    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.046    0.023 __init__.py:45(<module>)
        2    0.000    0.000    0.001    0.001 queues.py:12(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
      2/1    0.000    0.000    0.000    0.000 pprint.py:333(_format_dict_items)
       14    0.000    0.000    0.000    0.000 __init__.py:1811(getLogger)
        1    0.000    0.000    0.001    0.001 _split.py:4(<module>)
        1    0.000    0.000    0.041    0.041 parallel.py:8(<module>)
        1    0.000    0.000    0.232    0.232 __init__.py:86(<module>)
        1    0.000    0.000    0.030    0.030 iterative.py:1(<module>)
        1    0.000    0.000    0.124    0.124 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        2    0.000    0.000    0.000    0.000 cloudpickle.py:268(CloudPickler)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
        1    0.000    0.000    0.540    0.540 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constants.py:7(<module>)
      268    0.000    0.000    0.000    0.000 pprint.py:87(__lt__)
        2    0.000    0.000    0.011    0.006 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
       44    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
      164    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 validation.py:1(<module>)
        2    0.000    0.000    0.002    0.001 hashing.py:4(<module>)
        1    0.000    0.000    0.167    0.167 mio5.py:8(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:611(cleandoc)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.560    0.560 __init__.py:14(<module>)
        1    0.000    0.000    0.019    0.019 npyio.py:1(<module>)
        1    0.000    0.000    0.440    0.440 __init__.py:151(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        5    0.000    0.000    0.001    0.000 decorator.py:190(create)
        1    0.000    0.000    0.011    0.011 constructor.py:2(<module>)
        7    0.000    0.000    0.000    0.000 conf.py:264(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rfe.py:7(<module>)
       26    0.000    0.000    0.002    0.000 core.py:6573(getdoc)
        1    0.000    0.000    0.001    0.001 subsystem.py:27(Subsystem)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
        1    0.000    0.000    0.023    0.023 basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mongo_client.py:77(MongoClient)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        8    0.000    0.000    0.001    0.000 enum.py:765(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
        1    0.000    0.000    0.032    0.032 least_squares.py:1(<module>)
        7    0.000    0.000    0.000    0.000 distribution.py:154(max_entropy_distribution)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       73    0.000    0.000    0.001    0.000 pprint.py:391(_repr)
       10    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       92    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       21    0.000    0.000    0.000    0.000 py3k.py:37(asstr)
        1    0.000    0.000    0.063    0.063 loader.py:2(<module>)
        9    0.000    0.000    0.000    0.000 posixpath.py:367(abspath)
        2    0.000    0.000    0.025    0.012 _base.py:13(<module>)
        3    0.000    0.000    0.283    0.094 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        1    0.000    0.000    0.017    0.017 matfuncs.py:5(<module>)
       25    0.000    0.000    0.000    0.000 os.py:740(encode)
        2    0.000    0.000    0.000    0.000 weakref.py:109(remove)
        1    0.000    0.000    0.001    0.001 parse_formula.py:10(<module>)
        1    0.000    0.000    0.000    0.000 mio5_params.py:6(<module>)
        1    0.000    0.000    4.528    4.528 phi_compute_function.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:365(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        6    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.946    0.946 mutual_info_.py:3(<module>)
        1    0.000    0.000    0.000    0.000 theil_sen.py:4(<module>)
        1    0.000    0.000    0.015    0.015 utils.py:5(<module>)
        1    0.000    0.000    0.062    0.062 header.py:5(<module>)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.016    0.016 hb.py:11(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 node.py:8(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 decimal128.py:20(<module>)
        1    0.000    0.000    0.007    0.007 process.py:44(<module>)
       22    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 label.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1669(Helper)
        1    0.000    0.000    0.003    0.003 validate.py:7(<module>)
        1    0.000    0.000    0.032    0.032 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
     37/1    0.000    0.000    0.001    0.001 pprint.py:154(_format)
        2    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        1    0.000    0.000    0.046    0.046 hashlib.py:54(<module>)
       74    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.053    0.053 cache.py:7(<module>)
       13    0.000    0.000    0.000    0.000 cmp.py:19(sametype)
        1    0.000    0.000    0.103    0.103 subprocess.py:42(<module>)
       40    0.000    0.000    0.000    0.000 six.py:184(find_module)
        2    0.000    0.000    0.001    0.000 pydoc.py:1328(docroutine)
        1    0.000    0.000    0.001    0.001 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.048    0.048 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.002    0.002 reduction.py:10(<module>)
        4    0.000    0.000    0.159    0.040 conf.py:328(configure_logging)
        1    0.000    0.000    0.037    0.037 threading.py:1(<module>)
        1    0.000    0.000    0.158    0.158 conf.py:237(__init__)
        1    0.000    0.000    0.000    0.000 ransac.py:7(<module>)
        1    0.000    0.000    0.080    0.080 mio4.py:2(<module>)
        1    0.000    0.000    0.262    0.262 mio.py:3(<module>)
        4    0.000    0.000    0.002    0.001 semaphore_tracker.py:75(_send)
        1    0.000    0.000    0.005    0.005 linalg.py:10(<module>)
        1    0.000    0.000    0.070    0.070 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.002    0.002 client_session.py:82(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
        1    0.000    0.000    0.002    0.002 _pslinux.py:1526(Process)
        2    0.000    0.000    0.009    0.004 context.py:79(Semaphore)
       21    0.000    0.000    0.000    0.000 tokenize.py:224(__init__)
        1    0.000    0.000    0.002    0.002 univariate_selection.py:1(<module>)
        1    0.000    0.000    0.227    0.227 random.py:4(<module>)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.024    0.024 dist.py:5(<module>)
        1    0.000    0.000    0.066    0.066 csr.py:1(<module>)
        1    0.000    0.000    0.012    0.012 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collection.py:71(Collection)
        1    0.000    0.000    3.713    3.713 type_check.py:3(<module>)
       52    0.000    0.000    0.000    0.000 config.py:317(__getitem__)
       46    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
       23    0.000    0.000    0.001    0.000 deprecation.py:37(__call__)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
       25    0.000    0.000    0.000    0.000 random.py:222(_randbelow)
        1    0.000    0.000    0.000    0.000 cpython.py:10(_init_ugly_crap)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1919(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        2    0.000    0.000    0.272    0.136 utils.py:186(load_data)
        1    0.000    0.000    0.002    0.002 monitoring.py:135(<module>)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        2    0.000    0.000    0.018    0.009 compat.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:376(<listcomp>)
        1    0.000    0.000    2.073    2.073 utils.py:8(<module>)
        1    0.000    0.000    0.088    0.088 config.py:25(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        2    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        2    0.000    0.000    0.035    0.017 backports.py:3(<module>)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        1    0.000    0.000    0.087    0.087 minpack.py:1(<module>)
        1    0.000    0.000    0.004    0.004 fmt.py:7(<module>)
        1    0.000    0.000    0.006    0.006 _fitpack_impl.py:22(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:785(set_name)
      160    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
       99    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.109    0.109 design_info.py:21(<module>)
        1    0.000    0.000    0.002    0.002 util.py:7(<module>)
        1    0.000    0.000    0.002    0.002 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.002    0.002 trf.py:95(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 __init__.py:304(Process)
       47    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        7    0.000    0.000    0.000    0.000 deprecation.py:49(_decorate_class)
        2    0.000    0.000    0.000    0.000 util.py:167(__call__)
        1    0.000    0.000    0.008    0.008 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.002    0.002 zeros.py:1(<module>)
        1    0.000    0.000    0.008    0.008 platform.py:10(<module>)
       48    0.000    0.000    0.000    0.000 config.py:325(pop)
        1    0.000    0.000    0.025    0.025 selectors.py:5(<module>)
       76    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        1    0.000    0.000    0.049    0.049 eval.py:13(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.038    0.038 ivp.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.071    0.071 handlers.py:24(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method time.asctime}
        1    0.000    0.000    0.011    0.011 approximate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ranking.py:8(<module>)
        1    0.000    0.000    0.000    0.000 bayes.py:3(<module>)
        1    0.000    0.000    0.020    0.020 build.py:8(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:855(__init__)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.473    0.473 _bsplines.py:1(<module>)
        5    0.000    0.000    0.014    0.003 platform.py:890(uname)
        1    0.000    0.000    0.001    0.001 socketserver.py:119(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.019    0.019 decoder.py:2(<module>)
        1    0.000    0.000    0.012    0.012 _util.py:1(<module>)
        2    0.000    0.000    0.001    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.020    0.020 bdf.py:1(<module>)
